colonia,alcaldia,casos_totales,longitude,latitude
SAN MIGUEL ZAPOTITLA,TLAHUAC,21,  -99.0368153907,19.3106195548 
SAN NICOLAS TETELCO (PBLO),TLAHUAC,7,  -98.9757394396,19.217583488 
SAN PEDRO TLAHUAC (PBLO),TLAHUAC,46,  -99.0099630061,19.270261466 
SANTA CATARINA YECAHUIZOTL (PBLO),TLAHUAC,15,  -98.9733643634,19.3041139142 
SANTA CECILIA,TLAHUAC,9,  -99.006519451,19.2791694024 
SANTIAGO ZAPOTITLAN (PBLO),TLAHUAC,18,  -99.0307623408,19.3063225919 
SELENE (AMPL),TLAHUAC,14,  -98.9945845994,19.2869573194 
SELENE 1a SECC,TLAHUAC,29,  -99.0030293696,19.2923840939 
SELENE 2da SECC,TLAHUAC,20,  -99.0048288573,19.284969517 
VILLA CENTROAMERICANA (U HAB),TLAHUAC,10,  -99.0546397192,19.2834709085 
VILLAS DE LOS TRABAJADORES (GDF) (U HAB),TLAHUAC,12,  -99.0521197297,19.2807875173 
UNIDADES HABITACIONALES DE SANTA ANA PONIENTE I,TLAHUAC,11,  -99.0486782031,19.306275306 
LA CONCHITA I,TLAHUAC,11,  -99.0383908272,19.2864878255 
LA CONCHITA II,TLAHUAC,34,  -99.0323207737,19.2836289121 
UNIDADES HABITACIONALES DE SANTA ANA PONIENTE II,TLAHUAC,14,  -99.0440542325,19.3033216123 
AMPLIACION MIGUEL HIDALGO 2A SECC,TLALPAN,17,  -99.1978261289,19.2824813125 
AMPLIACION MIGUEL HIDALGO 3A SECC,TLALPAN,26,  -99.2067698443,19.2800027786 
AMSA,TLALPAN,6,  -99.1388689884,19.2850123087 
ARENAL GUADALUPE TLALPAN,TLALPAN,10,  -99.1462403923,19.286604232 
BOSQUES DEL PEDREGAL,TLALPAN,9,  -99.2391172024,19.2719675159 
CHIMILLI,TLALPAN,6,  -99.2192686138,19.2688365879 
CUCHILLA DE PADIERNA,TLALPAN,6,  -99.2183774811,19.2761961564 
CULTURA MAYA,TLALPAN,6,  -99.2230166175,19.2758863423 
EJIDOS DE SAN PEDRO MARTIR I (NORTE),TLALPAN,14,  -99.1569650754,19.2720937767 
EL ZACATON,TLALPAN,13,  -99.2427997424,19.2675801538 
ISIDRO FABELA I (PONIENTE),TLALPAN,13,  -99.179670252,19.3012456594 
JARDINES DE SAN JUAN,TLALPAN,9,  -99.1863727368,19.2115435456 
LA MAGDALENA PETLACALCO (PBLO),TLALPAN,23,  -99.1833497672,19.2345462054 
LA PRIMAVERA,TLALPAN,10,  -99.2029159289,19.267178457 
"MESA LOS HORNOS, TEXCALTENCO",TLALPAN,13,  -99.1844408992,19.2748311669 
MIGUEL HIDALGO,TLALPAN,39,  -99.1857504677,19.287727105 
PEDREGAL DE SN NICOLAS 1A SECC,TLALPAN,28,  -99.2357126671,19.2933723862 
PEDREGAL DE SN NICOLAS 2A SECC,TLALPAN,17,  -99.2352818832,19.2888117484 
PEDREGAL DE SN NICOLAS 3A SECC,TLALPAN,25,  -99.2364815215,19.2843089691 
PEDREGAL DE STA URSULA XITLA,TLALPAN,8,  -99.1780174378,19.2737448897 
POPULAR STA TERESA,TLALPAN,10,  -99.2239950398,19.3009292385 
SAN ANDRES TOTOLTEPEC (PBLO),TLALPAN,35,  -99.170959882,19.2480443192 
SN JUAN TEPEXIMILPA,TLALPAN,6,  -99.1904273874,19.272749946 
SAN LORENZO HUIPULCO,TLALPAN,15,  -99.1496338018,19.2953427125 
SAN MIGUEL  XICALCO (PBLO),TLALPAN,24,  -99.1633025232,19.2318227124 
SAN MIGUEL AJUSCO (PBLO),TLALPAN,26,  -99.196806531,19.2278384745 
SAN MIGUEL TOPILEJO (PBLO),TLALPAN,63,  -99.1579184481,19.1963273832 
SAN PEDRO MARTIR (PBLO),TLALPAN,18,  -99.1713317632,19.2657243691 
SANTA URSULA XITLA,TLALPAN,20,  -99.1786759609,19.2807278004 
SANTO TOMAS AJUSCO (PBLO),TLALPAN,27,  -99.217263973,19.2128922362 
TENORIOS INFONAVIT 1 Y 2 (U HAB),TLALPAN,10,  -99.1175309381,19.2968405485 
TEPETONGO,TLALPAN,10,  -99.1885141376,19.2709004805 
TLALCOLIGIA,TLALPAN,11,  -99.1709694646,19.2759761124 
TLALPAN CENTRO,TLALPAN,17,  -99.1704866369,19.2877936198 
VILLA COAPA (RDCIAL),TLALPAN,7,  -99.1189445396,19.2896524789 
HEROES DE PADIERNA I,TLALPAN,21,  -99.2240520364,19.2859029752 
HEROES DE PADIERNA II,TLALPAN,19,  -99.2200663547,19.2807474585 
LOMAS DE  PADIERNA I,TLALPAN,16,  -99.2274938335,19.2939402464 
LOMAS DE  PADIERNA II,TLALPAN,15,  -99.2184620277,19.2949575419 
PEDREGAL DE SN NICOLAS 4A SECC I,TLALPAN,10,  -99.2395881516,19.2775082687 
PEDREGAL DE SN NICOLAS 4A SECC II,TLALPAN,8,  -99.2333747185,19.2789547502 
BELISARIO DOMINGUEZ,TLALPAN,7,  -99.1555858169,19.2895041108 
EJIDOS DE SAN PEDRO MARTIR II (SUR),TLALPAN,19,  -99.1588720532,19.2674469272 
ISIDRO FABELA II (ORIENTE),TLALPAN,7,  -99.1704398822,19.3005508985 
LOMAS DE TEPEMECATL,TLALPAN,9,  -99.23201652,19.2379800806 
BARRIO 18,XOCHIMILCO,6,  -99.1115386352,19.2844417862 
CALTONGO (BARR),XOCHIMILCO,11,  -99.0866169525,19.2578760734 
CERRO GRANDE,XOCHIMILCO,16,  -99.1177698469,19.2389720375 
EL CARMEN,XOCHIMILCO,6,  -99.0303102988,19.2452198892 
GUADALUPE,XOCHIMILCO,7,  -99.1180871448,19.2137218593 
LA ASUNCION (BARR),XOCHIMILCO,10,  -99.0984661957,19.2716677106 
LA CONCHA,XOCHIMILCO,9,  -99.1161535094,19.252396051 
LA NORIA TEPEPAN,XOCHIMILCO,7,  -99.1283442665,19.266093494 
LA SANTISIMA (BARR),XOCHIMILCO,8,  -99.0906173608,19.2633179042 
LOS CERRILLOS II,XOCHIMILCO,9,  -99.0174003453,19.24386363 
NATIVITAS LA JOYA (AMPL),XOCHIMILCO,15,  -99.0893558006,19.2286757421 
OLIVAR SANTA MARIA,XOCHIMILCO,8,  -99.0091478001,19.2436124974 
POTRERO DE SAN BERNARDINO,XOCHIMILCO,6,  -99.1214824908,19.2696296345 
SAN ANDRES AHUAYUCAN (PBLO),XOCHIMILCO,30,  -99.1065992039,19.2172463589 
SAN FRANCISCO TLALNEPANTLA (PBLO),XOCHIMILCO,28,  -99.1172533403,19.1809191404 
SAN GREGORIO ATLAPULCO (PBLO),XOCHIMILCO,50,  -99.0545280376,19.2603636603 
SAN JOSE ZACATEPEC,XOCHIMILCO,8,  -99.1242117128,19.2391239509 
SAN LORENZO (BARR),XOCHIMILCO,6,  -99.0775263646,19.2718995946 
SAN LORENZO ATEMOAYA (PBLO),XOCHIMILCO,34,  -99.1007881266,19.2398267151 
SAN LUCAS XOCHIMANCA (PBLO),XOCHIMILCO,37,  -99.1113747474,19.2417732599 
SAN LUIS TLAXIALTEMALCO (PBLO),XOCHIMILCO,24,  -99.0362633243,19.2544188803 
SAN MARCOS (AMPL),XOCHIMILCO,20,  -99.0941599779,19.2878345489 
SAN MARCOS (BARR),XOCHIMILCO,20,  -99.1111586679,19.2631694092 
SAN MATEO XALPA (PBLO),XOCHIMILCO,21,  -99.1202999882,19.2309201778 
SAN PEDRO (BARR),XOCHIMILCO,7,  -99.1083580587,19.2568632116 
SANTA CECILIA TEPETLAPA (PBLO),XOCHIMILCO,29,  -99.0860833174,19.212485509 
SANTA CRUZ ACALPIXCA (PBLO),XOCHIMILCO,45,  -99.0748419028,19.2462934588 
SANTA CRUZ XOCHITEPEC (PBLO),XOCHIMILCO,24,  -99.1333048351,19.2549237647 
SANTA INES,XOCHIMILCO,8,  -99.1144230374,19.2339072969 
SANTA MARIA NATIVITAS (PBLO),XOCHIMILCO,46,  -99.0890549201,19.2435001879 
SANTA MARIA TEPEPAN (PBLO),XOCHIMILCO,13,  -99.1371811061,19.2727118856 
SANTIAGO TEPALCATLALPAN (PBLO),XOCHIMILCO,50,  -99.1283393001,19.2445647226 
SANTIAGO TULYEHUALCO (PBLO),XOCHIMILCO,18,  -99.0143000988,19.2560114785 
TECACALANCO,XOCHIMILCO,6,  -99.0636551503,19.2405267197 
TEPEPAN (AMPL),XOCHIMILCO,12,  -99.1336360059,19.2633712219 
TIERRA NUEVA,XOCHIMILCO,9,  -99.1193448586,19.2659808577 
XALTOCAN (BARR),XOCHIMILCO,30,  -99.1005431185,19.2528342142 
XICALHUACAN,XOCHIMILCO,6,  -99.0808150209,19.2535524342 
SAN LORENZO LA CEBADA I,XOCHIMILCO,16,  -99.1191010693,19.2850702639 
SAN LORENZO LA CEBADA II,XOCHIMILCO,10,  -99.1205933391,19.2795191326 
ACTIPAN,BENITO JUAREZ,6,  -99.1781670524,19.3698819161 
AMERICAS UNIDAS-DEL LAGO,BENITO JUAREZ,7,  -99.1416770553,19.3818546447 
INDEPENDENCIA,BENITO JUAREZ,6,  -99.1480954964,19.3797733751 
MIXCOAC,BENITO JUAREZ,7,  -99.1900032071,19.372884049 
MODERNA,BENITO JUAREZ,14,  -99.1346460986,19.395254545 
NATIVITAS,BENITO JUAREZ,15,  -99.1372833875,19.3816589097 
NONOALCO,BENITO JUAREZ,11,  -99.1882334724,19.3817607921 
PIEDAD NARVARTE,BENITO JUAREZ,7,  -99.1562339153,19.4027049534 
PORTALES ORIENTE,BENITO JUAREZ,9,  -99.1402087162,19.365916354 
SAN PEDRO DE LOS  PINOS,BENITO JUAREZ,13,  -99.1847606139,19.3904318465 
STA CRUZ ATOYAC,BENITO JUAREZ,6,  -99.1607619028,19.3681589306 
VERTIZ NARVARTE,BENITO JUAREZ,7,  -99.153686751,19.3819977642 
ALAMOS I,BENITO JUAREZ,16,  -99.1409292016,19.4004298498 
ALAMOS II,BENITO JUAREZ,18,  -99.1422306031,19.3949010858 
DEL VALLE I,BENITO JUAREZ,6,  -99.1653619352,19.3979204525 
DEL VALLE II,BENITO JUAREZ,11,  -99.1669318787,19.3923963454 
DEL VALLE V,BENITO JUAREZ,6,  -99.1688277207,19.3758998445 
NARVARTE I,BENITO JUAREZ,9,  -99.1525120257,19.4001905635 
NARVARTE V,BENITO JUAREZ,9,  -99.1571597677,19.3860505701 
NARVARTE VI,BENITO JUAREZ,6,  -99.1503848461,19.3868932017 
PORTALES II,BENITO JUAREZ,12,  -99.1488177919,19.3671996695 
PORTALES III,BENITO JUAREZ,10,  -99.1488866713,19.3632112784 
PORTALES IV,BENITO JUAREZ,11,  -99.1487837012,19.3592721985 
ALGARIN,CUAUHTEMOC,6,  -99.1402683369,19.4055862513 
ASTURIAS,CUAUHTEMOC,8,  -99.1312401576,19.4046308544 
ASTURIAS (AMPL),CUAUHTEMOC,7,  -99.1310629695,19.4071962945 
ATLAMPA,CUAUHTEMOC,10,  -99.1563686743,19.4586445841 
BUENOS AIRES,CUAUHTEMOC,9,  -99.1446313482,19.4071966156 
CUAUHTEMOC,CUAUHTEMOC,11,  -99.1686722574,19.4299776806 
ESPERANZA,CUAUHTEMOC,7,  -99.1282884556,19.4204440063 
EX HIPODROMO DE PERALVILLO,CUAUHTEMOC,18,  -99.1347779305,19.4566624075 
JUAREZ,CUAUHTEMOC,20,  -99.1616054122,19.4270038256 
PAULINO NAVARRO,CUAUHTEMOC,14,  -99.1299500041,19.4117075418 
SAN SIMON TOLNAHUAC,CUAUHTEMOC,15,  -99.1431802383,19.4595317038 
TABACALERA,CUAUHTEMOC,9,  -99.1539492806,19.4357759781 
TRANSITO,CUAUHTEMOC,14,  -99.1315091546,19.4178611105 
VALLE GOMEZ,CUAUHTEMOC,11,  -99.1250261379,19.4588759476 
VISTA ALEGRE,CUAUHTEMOC,6,  -99.1328548616,19.4101695171 
BUENAVISTA I,CUAUHTEMOC,20,  -99.1495963852,19.4496135645 
BUENAVISTA II,CUAUHTEMOC,20,  -99.1513520907,19.4421892858 
CENTRO I,CUAUHTEMOC,10,  -99.1325129751,19.441997265 
CENTRO II,CUAUHTEMOC,15,  -99.1285178964,19.4398500953 
CENTRO III,CUAUHTEMOC,7,  -99.1284523074,19.4367707124 
CENTRO IV,CUAUHTEMOC,27,  -99.1360300552,19.4336362466 
CENTRO VI,CUAUHTEMOC,32,  -99.1346482655,19.4247184898 
CENTRO VII,CUAUHTEMOC,8,  -99.1281413675,19.4302248036 
CENTRO VIII,CUAUHTEMOC,23,  -99.1463947881,19.4315052317 
DOCTORES I,CUAUHTEMOC,19,  -99.1472917929,19.4239554155 
DOCTORES II,CUAUHTEMOC,12,  -99.1508495556,19.4198737194 
DOCTORES III,CUAUHTEMOC,11,  -99.1458095732,19.4164724858 
DOCTORES IV,CUAUHTEMOC,12,  -99.1518458397,19.4119151507 
DOCTORES V,CUAUHTEMOC,8,  -99.1467901424,19.4103772864 
GUERRERO I,CUAUHTEMOC,19,  -99.1437494279,19.4490761845 
GUERRERO II,CUAUHTEMOC,14,  -99.1395504054,19.4470270735 
GUERRERO III,CUAUHTEMOC,24,  -99.1460093369,19.4421924076 
GUERRERO IV,CUAUHTEMOC,16,  -99.1422140732,19.4404218952 
MORELOS I,CUAUHTEMOC,8,  -99.1302832655,19.4499366664 
MORELOS III,CUAUHTEMOC,14,  -99.1333320245,19.4453774475 
NONOALCO-TLATELOLCO (U HAB) I,CUAUHTEMOC,7,  -99.1480851254,19.4549126344 
NONOALCO-TLATELOLCO (U HAB) II,CUAUHTEMOC,17,  -99.1417694775,19.4533147946 
NONOALCO-TLATELOLCO (U HAB) III,CUAUHTEMOC,7,  -99.1353568265,19.451696421 
OBRERA I,CUAUHTEMOC,24,  -99.1387615628,19.4195042636 
OBRERA II,CUAUHTEMOC,15,  -99.1392780039,19.4151731171 
OBRERA III,CUAUHTEMOC,34,  -99.1417666594,19.4107565162 
OBRERA IV,CUAUHTEMOC,21,  -99.1380145408,19.4104067222 
PERALVILLO I,CUAUHTEMOC,15,  -99.1374326001,19.4627292503 
PERALVILLO II,CUAUHTEMOC,10,  -99.1306529543,19.4607093703 
ROMA NORTE II,CUAUHTEMOC,17,  -99.1588454263,19.421384627 
ROMA NORTE III,CUAUHTEMOC,12,  -99.1600548176,19.4147537971 
ROMA SUR I,CUAUHTEMOC,12,  -99.1613175937,19.4088498024 
ROMA SUR II,CUAUHTEMOC,7,  -99.1633006972,19.4040153783 
SAN RAFAEL I,CUAUHTEMOC,16,  -99.1594601774,19.4371086313 
SAN RAFAEL II,CUAUHTEMOC,15,  -99.1646939016,19.4385711071 
SANTA MARIA LA RIBERA I,CUAUHTEMOC,27,  -99.1581421108,19.4529587649 
SANTA MARIA LA RIBERA II,CUAUHTEMOC,25,  -99.1585070117,19.4492196589 
SANTA MARIA LA RIBERA IV,CUAUHTEMOC,28,  -99.1594591836,19.4444233884 
AGRICULTURA,MIGUEL HIDALGO,24,  -99.1655203747,19.4504774082 
AHUEHUETES ANAHUAC,MIGUEL HIDALGO,9,  -99.1893986751,19.449420191 
AMERICA,MIGUEL HIDALGO,16,  -99.2025090181,19.4038373239 
ANAHUAC LOS MANZANOS,MIGUEL HIDALGO,11,  -99.1844556553,19.4458752755 
ANAHUAC MARIANO ESCOBEDO,MIGUEL HIDALGO,10,  -99.1811347139,19.4448273269 
ANAHUAC PERALITOS,MIGUEL HIDALGO,10,  -99.1866904533,19.4489699 
ARGENTINA ANTIGUA,MIGUEL HIDALGO,12,  -99.2070212923,19.4555189573 
CHAPULTEPEC MORALES (POLANCO),MIGUEL HIDALGO,6,  -99.1866020156,19.4343532798 
DANIEL GARZA,MIGUEL HIDALGO,9,  -99.1990350528,19.4051032197 
DANIEL GARZA (AMPL),MIGUEL HIDALGO,12,  -99.1938392453,19.4092184712 
DEPORTIVA PENSIL,MIGUEL HIDALGO,7,  -99.2076572678,19.450721994 
GRANADA,MIGUEL HIDALGO,8,  -99.1931329781,19.4399132456 
PALMITAS (POLANCO),MIGUEL HIDALGO,6,  -99.2048424103,19.4309018729 
PENSIL NORTE,MIGUEL HIDALGO,19,  -99.1968900454,19.4503013459 
PENSIL SAN JUANICO,MIGUEL HIDALGO,9,  -99.1894451373,19.4517392796 
POPO,MIGUEL HIDALGO,6,  -99.1998754924,19.4457823588 
REFORMA PENSIL,MIGUEL HIDALGO,9,  -99.192927882,19.4491321118 
SAN DIEGO OCOYOACAC,MIGUEL HIDALGO,11,  -99.1968055621,19.4677595999 
SAN JOAQUIN,MIGUEL HIDALGO,11,  -99.2082384537,19.4538864184 
TACUBA,MIGUEL HIDALGO,14,  -99.1870918714,19.4563586061 
TACUBAYA,MIGUEL HIDALGO,15,  -99.1878812024,19.4006032464 
TLAXPANA,MIGUEL HIDALGO,23,  -99.1692564509,19.4406504483 
TORRE BLANCA,MIGUEL HIDALGO,15,  -99.1951872404,19.4574907732 
VENTURA PEREZ DE ALBA,MIGUEL HIDALGO,6,  -99.195727852,19.4532592779 
ANAHUAC I,MIGUEL HIDALGO,29,  -99.1756475978,19.4471950354 
ANAHUAC II,MIGUEL HIDALGO,28,  -99.177507046,19.4412164017 
ESCANDON I,MIGUEL HIDALGO,9,  -99.1781712497,19.4040332209 
ESCANDON II,MIGUEL HIDALGO,14,  -99.1795639374,19.3999943604 
POPOTLA I,MIGUEL HIDALGO,7,  -99.1779019651,19.4568249082 
POPOTLA II,MIGUEL HIDALGO,24,  -99.1794381102,19.4525968974 
SAN MIGUEL CHAPULTEPEC I,MIGUEL HIDALGO,16,  -99.1904160058,19.4148567446 
SAN MIGUEL CHAPULTEPEC II,MIGUEL HIDALGO,9,  -99.1837523189,19.4119025025 
ADOLFO LOPEZ MATEOS,VENUSTIANO CARRANZA,18,  -99.0721839543,19.4200520013 
AERONAUTICA MILITAR,VENUSTIANO CARRANZA,6,  -99.1157518113,19.4208650922 
AQUILES SERDAN,VENUSTIANO CARRANZA,18,  -99.0916813571,19.4470813778 
ARTES GRAFICAS,VENUSTIANO CARRANZA,9,  -99.1258705526,19.4113463978 
AVIACION CIVIL,VENUSTIANO CARRANZA,8,  -99.0796617119,19.4151260367 
AZTECA,VENUSTIANO CARRANZA,6,  -99.1079557082,19.4384228454 
CARACOL,VENUSTIANO CARRANZA,13,  -99.0696022156,19.4262225574 
CUCHILLA PANTITLAN,VENUSTIANO CARRANZA,14,  -99.0636202555,19.4220541673 
EL ARENAL 1A SECCION,VENUSTIANO CARRANZA,18,  -99.0633202592,19.4250609099 
EL ARENAL 3A SECCION,VENUSTIANO CARRANZA,6,  -99.0565176271,19.4253285415 
EL ARENAL 4A SECCION,VENUSTIANO CARRANZA,22,  -99.0573267383,19.4293912667 
EL ARENAL PTO AEREO (FRACC),VENUSTIANO CARRANZA,7,  -99.0608757738,19.4286918638 
EL PARQUE,VENUSTIANO CARRANZA,8,  -99.1178022279,19.423313211 
EMILIO CARRANZA,VENUSTIANO CARRANZA,13,  -99.1206942134,19.4493647246 
FEDERAL,VENUSTIANO CARRANZA,17,  -99.0888215221,19.4202837411 
FELIPE ANGELES,VENUSTIANO CARRANZA,10,  -99.1122459477,19.4526551282 
KENNEDY (U HAB),VENUSTIANO CARRANZA,7,  -99.1114162463,19.4197656963 
LORENZO BOTURINI,VENUSTIANO CARRANZA,10,  -99.124800073,19.4159216512 
MAGDALENA  MIXHUCA,VENUSTIANO CARRANZA,7,  -99.1181313602,19.407130147 
MAGDALENA  MIXHUCA (PBLO),VENUSTIANO CARRANZA,6,  -99.1162522721,19.4101920673 
MERCED BALBUENA,VENUSTIANO CARRANZA,10,  -99.1237598471,19.4203027064 
MOCTEZUMA 1A SECCION,VENUSTIANO CARRANZA,13,  -99.1060130959,19.4281544125 
PENITENCIARIA (AMPL),VENUSTIANO CARRANZA,13,  -99.1162092822,19.4364891872 
PEON DE LOS BAOS,VENUSTIANO CARRANZA,6,  -99.0706198005,19.4355893717 
POPULAR RASTRO,VENUSTIANO CARRANZA,9,  -99.1187422961,19.4528213358 
PRIMERO DE MAYO,VENUSTIANO CARRANZA,6,  -99.1015708187,19.4455700694 
PUEBLA,VENUSTIANO CARRANZA,8,  -99.0822714288,19.4093895139 
ROMERO RUBIO,VENUSTIANO CARRANZA,17,  -99.0970501609,19.442250268 
VALLE GOMEZ,VENUSTIANO CARRANZA,7,  -99.1190095588,19.4568685341 
VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,6,  -99.1114120377,19.43921016 
VIADUCTO  - BALBUENA )CONJ HAB),VENUSTIANO CARRANZA,11,  -99.1098281363,19.4073493198 
10 DE MAYO,VENUSTIANO CARRANZA,7,  -99.1179899304,19.4335166035 
20 DE NOVIEMBRE,VENUSTIANO CARRANZA,10,  -99.1089960692,19.4442684985 
5TO TRAMO DE 20 DE NOVIEMBRE,VENUSTIANO CARRANZA,12,  -99.1076722783,19.449885185 
CENTRO I,VENUSTIANO CARRANZA,12,  -99.1223758498,19.4328219759 
IGNACIO ZARAGOZA I,VENUSTIANO CARRANZA,6,  -99.0946992338,19.4131119713 
JARDIN BALBUENA I,VENUSTIANO CARRANZA,16,  -99.1053538347,19.4215844077 
JARDIN BALBUENA III,VENUSTIANO CARRANZA,10,  -99.1049634006,19.4130018736 
MOCTEZUMA 2A SECCION I,VENUSTIANO CARRANZA,7,  -99.0937850965,19.4368906727 
MOCTEZUMA 2A SECCION II,VENUSTIANO CARRANZA,17,  -99.0942563288,19.431452146 
MOCTEZUMA 2A SECCION III,VENUSTIANO CARRANZA,14,  -99.102651431,19.4327619445 
MOCTEZUMA 2A SECCION IV,VENUSTIANO CARRANZA,18,  -99.0977018033,19.4265219668 
MORELOS I,VENUSTIANO CARRANZA,15,  -99.1230601603,19.4448284354 
MORELOS II,VENUSTIANO CARRANZA,30,  -99.1183549378,19.4415560237 
PENSADOR MEXICANO II,VENUSTIANO CARRANZA,16,  -99.0885066854,19.4417920512 
